Unit,Topic,Microtopic,MD File Name,Status,GitHub URL
Unit 1: Discrete Structures and Optimization,Mathematical Logic,Propositional Logic,mathematical_logic__propositional_logic.md,Pending,
Unit 1: Discrete Structures and Optimization,Mathematical Logic,Predicate Logic,mathematical_logic__predicate_logic.md,Pending,
Unit 1: Discrete Structures and Optimization,Mathematical Logic,Propositional Equivalences,mathematical_logic__propositional_equivalences.md,Pending,
Unit 1: Discrete Structures and Optimization,Mathematical Logic,Normal Forms,mathematical_logic__normal_forms.md,Pending,
Unit 1: Discrete Structures and Optimization,Mathematical Logic,Predicates and Quantifiers,mathematical_logic__predicates_and_quantifiers.md,Pending,
Unit 1: Discrete Structures and Optimization,Mathematical Logic,Nested Quantifiers,mathematical_logic__nested_quantifiers.md,Pending,
Unit 1: Discrete Structures and Optimization,Mathematical Logic,Rules of Inference,mathematical_logic__rules_of_inference.md,Pending,
Unit 1: Discrete Structures and Optimization,Sets and Relations,Set Operations,sets_and_relations__set_operations.md,Pending,
Unit 1: Discrete Structures and Optimization,Sets and Relations,Representation of Relations,sets_and_relations__representation_of_relations.md,Pending,
Unit 1: Discrete Structures and Optimization,Sets and Relations,Properties of Relations,sets_and_relations__properties_of_relations.md,Pending,
Unit 1: Discrete Structures and Optimization,Sets and Relations,Equivalence Relations,sets_and_relations__equivalence_relations.md,Pending,
Unit 1: Discrete Structures and Optimization,Sets and Relations,Partially Ordering,sets_and_relations__partially_ordering.md,Pending,
Unit 1: Discrete Structures and Optimization,Counting and Probability,Basics of Counting,counting_and_probability__basics_of_counting.md,Pending,
Unit 1: Discrete Structures and Optimization,Counting and Probability,Pigeonhole Principle,counting_and_probability__pigeonhole_principle.md,Pending,
Unit 1: Discrete Structures and Optimization,Counting and Probability,Permutations and Combinations,counting_and_probability__permutations_and_combinations.md,Pending,
Unit 1: Discrete Structures and Optimization,Counting and Probability,Inclusion-Exclusion Principle,counting_and_probability__inclusion-exclusion_principle.md,Pending,
Unit 1: Discrete Structures and Optimization,Counting and Probability,Mathematical Induction,counting_and_probability__mathematical_induction.md,Pending,
Unit 1: Discrete Structures and Optimization,Counting and Probability,Discrete Probability,counting_and_probability__discrete_probability.md,Pending,
Unit 1: Discrete Structures and Optimization,Counting and Probability,Bayes’ Theorem,counting_and_probability__bayes’_theorem.md,Pending,
Unit 1: Discrete Structures and Optimization,Group Theory,Groups,group_theory__groups.md,Pending,
Unit 1: Discrete Structures and Optimization,Group Theory,Subgroups,group_theory__subgroups.md,Pending,
Unit 1: Discrete Structures and Optimization,Group Theory,Semigroups,group_theory__semigroups.md,Pending,
Unit 1: Discrete Structures and Optimization,Group Theory,Product and Quotients of Structures,group_theory__product_and_quotients_of_structures.md,Pending,
Unit 1: Discrete Structures and Optimization,Group Theory,Isomorphism,group_theory__isomorphism.md,Pending,
Unit 1: Discrete Structures and Optimization,Group Theory,Homomorphism,group_theory__homomorphism.md,Pending,
Unit 1: Discrete Structures and Optimization,Group Theory,Automorphism,group_theory__automorphism.md,Pending,
Unit 1: Discrete Structures and Optimization,Group Theory,Rings,group_theory__rings.md,Pending,
Unit 1: Discrete Structures and Optimization,Group Theory,Integral Domains,group_theory__integral_domains.md,Pending,
Unit 1: Discrete Structures and Optimization,Group Theory,Fields,group_theory__fields.md,Pending,
Unit 1: Discrete Structures and Optimization,Group Theory,Applications of Group Theory,group_theory__applications_of_group_theory.md,Pending,
Unit 1: Discrete Structures and Optimization,Graph Theory,Simple Graph,graph_theory__simple_graph.md,Pending,
Unit 1: Discrete Structures and Optimization,Graph Theory,Multigraph,graph_theory__multigraph.md,Pending,
Unit 1: Discrete Structures and Optimization,Graph Theory,Weighted Graph,graph_theory__weighted_graph.md,Pending,
Unit 1: Discrete Structures and Optimization,Graph Theory,Paths and Circuits,graph_theory__paths_and_circuits.md,Pending,
Unit 1: Discrete Structures and Optimization,Graph Theory,Shortest Paths,graph_theory__shortest_paths.md,Pending,
Unit 1: Discrete Structures and Optimization,Graph Theory,Eulerian Paths and Circuits,graph_theory__eulerian_paths_and_circuits.md,Pending,
Unit 1: Discrete Structures and Optimization,Graph Theory,Hamiltonian Paths and Circuits,graph_theory__hamiltonian_paths_and_circuits.md,Pending,
Unit 1: Discrete Structures and Optimization,Graph Theory,Planar Graphs,graph_theory__planar_graphs.md,Pending,
Unit 1: Discrete Structures and Optimization,Graph Theory,Graph Coloring,graph_theory__graph_coloring.md,Pending,
Unit 1: Discrete Structures and Optimization,Graph Theory,Bipartite Graphs,graph_theory__bipartite_graphs.md,Pending,
Unit 1: Discrete Structures and Optimization,Graph Theory,Trees,graph_theory__trees.md,Pending,
Unit 1: Discrete Structures and Optimization,Graph Theory,Rooted Trees,graph_theory__rooted_trees.md,Pending,
Unit 1: Discrete Structures and Optimization,Graph Theory,Prefix Codes,graph_theory__prefix_codes.md,Pending,
Unit 1: Discrete Structures and Optimization,Graph Theory,Tree Traversals,graph_theory__tree_traversals.md,Pending,
Unit 1: Discrete Structures and Optimization,Graph Theory,Spanning Trees,graph_theory__spanning_trees.md,Pending,
Unit 1: Discrete Structures and Optimization,Graph Theory,Cut-Sets,graph_theory__cut-sets.md,Pending,
Unit 1: Discrete Structures and Optimization,Boolean Algebra,Boolean Functions,boolean_algebra__boolean_functions.md,Pending,
Unit 1: Discrete Structures and Optimization,Boolean Algebra,Representations of Boolean Functions,boolean_algebra__representations_of_boolean_functions.md,Pending,
Unit 1: Discrete Structures and Optimization,Boolean Algebra,Simplifications,boolean_algebra__simplifications.md,Pending,
Unit 1: Discrete Structures and Optimization,Optimization,Linear Programming - Model,optimization__linear_programming_-_model.md,Pending,
Unit 1: Discrete Structures and Optimization,Optimization,Graphical Solution,optimization__graphical_solution.md,Pending,
Unit 1: Discrete Structures and Optimization,Optimization,Simplex Method,optimization__simplex_method.md,Pending,
Unit 1: Discrete Structures and Optimization,Optimization,Dual Simplex Method,optimization__dual_simplex_method.md,Pending,
Unit 1: Discrete Structures and Optimization,Optimization,Sensitivity Analysis,optimization__sensitivity_analysis.md,Pending,
Unit 1: Discrete Structures and Optimization,Optimization,Integer Programming,optimization__integer_programming.md,Pending,
Unit 1: Discrete Structures and Optimization,Optimization,Transportation Models,optimization__transportation_models.md,Pending,
Unit 1: Discrete Structures and Optimization,Optimization,Assignment Models,optimization__assignment_models.md,Pending,
Unit 1: Discrete Structures and Optimization,Optimization,PERT and CPM,optimization__pert_and_cpm.md,Pending,
Unit 1: Discrete Structures and Optimization,Optimization,Critical Path Calculations,optimization__critical_path_calculations.md,Pending,
Unit 1: Discrete Structures and Optimization,Optimization,Resource Levelling,optimization__resource_levelling.md,Pending,
Unit 1: Discrete Structures and Optimization,Optimization,Cost in Scheduling,optimization__cost_in_scheduling.md,Pending,
Unit 2: Computer System Architecture,Digital Logic Circuits,Digital Computers,digital_logic_circuits__digital_computers.md,Pending,
Unit 2: Computer System Architecture,Digital Logic Circuits,Logic Gates,digital_logic_circuits__logic_gates.md,Pending,
Unit 2: Computer System Architecture,Digital Logic Circuits,Boolean Algebra,digital_logic_circuits__boolean_algebra.md,Pending,
Unit 2: Computer System Architecture,Digital Logic Circuits,Map Simplifications,digital_logic_circuits__map_simplifications.md,Pending,
Unit 2: Computer System Architecture,Digital Logic Circuits,Combinational Circuits,digital_logic_circuits__combinational_circuits.md,Pending,
Unit 2: Computer System Architecture,Digital Logic Circuits,Flip-Flops,digital_logic_circuits__flip-flops.md,Pending,
Unit 2: Computer System Architecture,Digital Logic Circuits,Sequential Circuits,digital_logic_circuits__sequential_circuits.md,Pending,
Unit 2: Computer System Architecture,Digital Logic Circuits,Integrated Circuits,digital_logic_circuits__integrated_circuits.md,Pending,
Unit 2: Computer System Architecture,Digital Logic Circuits,Decoders,digital_logic_circuits__decoders.md,Pending,
Unit 2: Computer System Architecture,Digital Logic Circuits,Multiplexers,digital_logic_circuits__multiplexers.md,Pending,
Unit 2: Computer System Architecture,Digital Logic Circuits,Registers,digital_logic_circuits__registers.md,Pending,
Unit 2: Computer System Architecture,Digital Logic Circuits,Counters,digital_logic_circuits__counters.md,Pending,
Unit 2: Computer System Architecture,Digital Logic Circuits,Memory Unit,digital_logic_circuits__memory_unit.md,Pending,
Unit 2: Computer System Architecture,Data Representation,Data Types,data_representation__data_types.md,Pending,
Unit 2: Computer System Architecture,Data Representation,Number Systems,data_representation__number_systems.md,Pending,
Unit 2: Computer System Architecture,Data Representation,Conversions,data_representation__conversions.md,Pending,
Unit 2: Computer System Architecture,Data Representation,Complements,data_representation__complements.md,Pending,
Unit 2: Computer System Architecture,Data Representation,Fixed Point Representation,data_representation__fixed_point_representation.md,Pending,
Unit 2: Computer System Architecture,Data Representation,Floating Point Representation,data_representation__floating_point_representation.md,Pending,
Unit 2: Computer System Architecture,Data Representation,Error Detection Codes,data_representation__error_detection_codes.md,Pending,
Unit 2: Computer System Architecture,Data Representation,Computer Arithmetic: Add/Sub/Mul/Div,data_representation__computer_arithmetic:_add/sub/mul/div.md,Pending,
Unit 2: Computer System Architecture,Register Transfer,Register Transfer Language,register_transfer__register_transfer_language.md,Pending,
Unit 2: Computer System Architecture,Register Transfer,Bus and Memory Transfers,register_transfer__bus_and_memory_transfers.md,Pending,
Unit 2: Computer System Architecture,Register Transfer,Arithmetic Microoperations,register_transfer__arithmetic_microoperations.md,Pending,
Unit 2: Computer System Architecture,Register Transfer,Logic Microoperations,register_transfer__logic_microoperations.md,Pending,
Unit 2: Computer System Architecture,Register Transfer,Shift Microoperations,register_transfer__shift_microoperations.md,Pending,
Unit 2: Computer System Architecture,Basic Computer Org.,Stored Program Organization,basic_computer_org.__stored_program_organization.md,Pending,
Unit 2: Computer System Architecture,Basic Computer Org.,Instruction Codes,basic_computer_org.__instruction_codes.md,Pending,
Unit 2: Computer System Architecture,Basic Computer Org.,Computer Registers,basic_computer_org.__computer_registers.md,Pending,
Unit 2: Computer System Architecture,Basic Computer Org.,Computer Instructions,basic_computer_org.__computer_instructions.md,Pending,
Unit 2: Computer System Architecture,Basic Computer Org.,Timing and Control,basic_computer_org.__timing_and_control.md,Pending,
Unit 2: Computer System Architecture,Basic Computer Org.,Instruction Cycle,basic_computer_org.__instruction_cycle.md,Pending,
Unit 2: Computer System Architecture,Basic Computer Org.,Memory-Reference Instructions,basic_computer_org.__memory-reference_instructions.md,Pending,
Unit 2: Computer System Architecture,Basic Computer Org.,Input-Output,basic_computer_org.__input-output.md,Pending,
Unit 2: Computer System Architecture,Basic Computer Org.,Interrupts,basic_computer_org.__interrupts.md,Pending,
Unit 2: Computer System Architecture,Programming the Basic Computer,Machine Language,programming_the_basic_computer__machine_language.md,Pending,
Unit 2: Computer System Architecture,Programming the Basic Computer,Assembly Language,programming_the_basic_computer__assembly_language.md,Pending,
Unit 2: Computer System Architecture,Programming the Basic Computer,Assembler,programming_the_basic_computer__assembler.md,Pending,
Unit 2: Computer System Architecture,Programming the Basic Computer,Program Loops,programming_the_basic_computer__program_loops.md,Pending,
Unit 2: Computer System Architecture,Programming the Basic Computer,Subroutines,programming_the_basic_computer__subroutines.md,Pending,
Unit 2: Computer System Architecture,Programming the Basic Computer,Input-Output Programming,programming_the_basic_computer__input-output_programming.md,Pending,
Unit 2: Computer System Architecture,Microprogrammed Control,Control Memory,microprogrammed_control__control_memory.md,Pending,
Unit 2: Computer System Architecture,Microprogrammed Control,Address Sequencing,microprogrammed_control__address_sequencing.md,Pending,
Unit 2: Computer System Architecture,Microprogrammed Control,Design of Control Unit,microprogrammed_control__design_of_control_unit.md,Pending,
Unit 2: Computer System Architecture,CPU,General Register Organization,cpu__general_register_organization.md,Pending,
Unit 2: Computer System Architecture,CPU,Stack Organization,cpu__stack_organization.md,Pending,
Unit 2: Computer System Architecture,CPU,Instruction Formats,cpu__instruction_formats.md,Pending,
Unit 2: Computer System Architecture,CPU,Addressing Modes,cpu__addressing_modes.md,Pending,
Unit 2: Computer System Architecture,CPU,RISC vs CISC,cpu__risc_vs_cisc.md,Pending,
Unit 2: Computer System Architecture,Pipelining,Parallel Processing Concepts,pipelining__parallel_processing_concepts.md,Pending,
Unit 2: Computer System Architecture,Pipelining,Pipelining Basics,pipelining__pipelining_basics.md,Pending,
Unit 2: Computer System Architecture,Pipelining,Arithmetic Pipeline,pipelining__arithmetic_pipeline.md,Pending,
Unit 2: Computer System Architecture,Pipelining,Instruction Pipeline,pipelining__instruction_pipeline.md,Pending,
Unit 2: Computer System Architecture,Pipelining,Vector Processing,pipelining__vector_processing.md,Pending,
Unit 2: Computer System Architecture,Pipelining,Array Processors,pipelining__array_processors.md,Pending,
Unit 2: Computer System Architecture,I/O Organization,Peripheral Devices,i/o_organization__peripheral_devices.md,Pending,
Unit 2: Computer System Architecture,I/O Organization,I/O Interface,i/o_organization__i/o_interface.md,Pending,
Unit 2: Computer System Architecture,I/O Organization,Asynchronous Transfer,i/o_organization__asynchronous_transfer.md,Pending,
Unit 2: Computer System Architecture,I/O Organization,Modes of Transfer,i/o_organization__modes_of_transfer.md,Pending,
Unit 2: Computer System Architecture,I/O Organization,Priority Interrupts,i/o_organization__priority_interrupts.md,Pending,
Unit 2: Computer System Architecture,I/O Organization,DMA,i/o_organization__dma.md,Pending,
Unit 2: Computer System Architecture,I/O Organization,Serial Communication,i/o_organization__serial_communication.md,Pending,
Unit 2: Computer System Architecture,Memory Hierarchy,Main Memory,memory_hierarchy__main_memory.md,Pending,
Unit 2: Computer System Architecture,Memory Hierarchy,Auxiliary Memory,memory_hierarchy__auxiliary_memory.md,Pending,
Unit 2: Computer System Architecture,Memory Hierarchy,Associative Memory,memory_hierarchy__associative_memory.md,Pending,
Unit 2: Computer System Architecture,Memory Hierarchy,Cache Memory,memory_hierarchy__cache_memory.md,Pending,
Unit 2: Computer System Architecture,Memory Hierarchy,Virtual Memory,memory_hierarchy__virtual_memory.md,Pending,
Unit 2: Computer System Architecture,Memory Hierarchy,Memory Management Hardware,memory_hierarchy__memory_management_hardware.md,Pending,
Unit 2: Computer System Architecture,Multiprocessors,Characteristics of Multiprocessors,multiprocessors__characteristics_of_multiprocessors.md,Pending,
Unit 2: Computer System Architecture,Multiprocessors,Interconnection Structures,multiprocessors__interconnection_structures.md,Pending,
Unit 2: Computer System Architecture,Multiprocessors,Interprocessor Arbitration,multiprocessors__interprocessor_arbitration.md,Pending,
Unit 2: Computer System Architecture,Multiprocessors,Communication and Synchronization,multiprocessors__communication_and_synchronization.md,Pending,
Unit 2: Computer System Architecture,Multiprocessors,Cache Coherence,multiprocessors__cache_coherence.md,Pending,
Unit 2: Computer System Architecture,Multiprocessors,Multicore Processors,multiprocessors__multicore_processors.md,Pending,
Unit 3: Programming Languages and Computer Graphics,Language Design,Programming Language Concepts,language_design__programming_language_concepts.md,Pending,
Unit 3: Programming Languages and Computer Graphics,Language Design,Programming Paradigms and Models,language_design__programming_paradigms_and_models.md,Pending,
Unit 3: Programming Languages and Computer Graphics,Language Design,Programming Environments,language_design__programming_environments.md,Pending,
Unit 3: Programming Languages and Computer Graphics,Language Design,Virtual Computers,language_design__virtual_computers.md,Pending,
Unit 3: Programming Languages and Computer Graphics,Language Design,Binding Times,language_design__binding_times.md,Pending,
Unit 3: Programming Languages and Computer Graphics,Language Design,Programming Language Syntax,language_design__programming_language_syntax.md,Pending,
Unit 3: Programming Languages and Computer Graphics,Language Design,Stages in Translation,language_design__stages_in_translation.md,Pending,
Unit 3: Programming Languages and Computer Graphics,Language Design,Formal Translation Models,language_design__formal_translation_models.md,Pending,
Unit 3: Programming Languages and Computer Graphics,Elementary Data Types,Scalar Data Types,elementary_data_types__scalar_data_types.md,Pending,
Unit 3: Programming Languages and Computer Graphics,Elementary Data Types,Composite Data Types,elementary_data_types__composite_data_types.md,Pending,
Unit 3: Programming Languages and Computer Graphics,Elementary Data Types,Properties of Types and Objects,elementary_data_types__properties_of_types_and_objects.md,Pending,
Unit 3: Programming Languages and Computer Graphics,Programming in C,Tokens and Identifiers,programming_in_c__tokens_and_identifiers.md,Pending,
Unit 3: Programming Languages and Computer Graphics,Programming in C,Data Types,programming_in_c__data_types.md,Pending,
Unit 3: Programming Languages and Computer Graphics,Programming in C,Sequence Control,programming_in_c__sequence_control.md,Pending,
Unit 3: Programming Languages and Computer Graphics,Programming in C,Subprogram Control,programming_in_c__subprogram_control.md,Pending,
Unit 3: Programming Languages and Computer Graphics,Programming in C,Arrays and Strings,programming_in_c__arrays_and_strings.md,Pending,
Unit 3: Programming Languages and Computer Graphics,Programming in C,Structures and Unions,programming_in_c__structures_and_unions.md,Pending,
Unit 3: Programming Languages and Computer Graphics,Programming in C,Pointers,programming_in_c__pointers.md,Pending,
Unit 3: Programming Languages and Computer Graphics,Programming in C,Functions,programming_in_c__functions.md,Pending,
Unit 3: Programming Languages and Computer Graphics,Programming in C,File Handling,programming_in_c__file_handling.md,Pending,
Unit 3: Programming Languages and Computer Graphics,Programming in C,Command Line Arguments,programming_in_c__command_line_arguments.md,Pending,
Unit 3: Programming Languages and Computer Graphics,Programming in C,Preprocessors,programming_in_c__preprocessors.md,Pending,
Unit 3: Programming Languages and Computer Graphics,OOP,Class and Object,oop__class_and_object.md,Pending,
Unit 3: Programming Languages and Computer Graphics,OOP,Instantiation,oop__instantiation.md,Pending,
Unit 3: Programming Languages and Computer Graphics,OOP,Inheritance,oop__inheritance.md,Pending,
Unit 3: Programming Languages and Computer Graphics,OOP,Encapsulation,oop__encapsulation.md,Pending,
Unit 3: Programming Languages and Computer Graphics,OOP,Abstract Class,oop__abstract_class.md,Pending,
Unit 3: Programming Languages and Computer Graphics,OOP,Polymorphism,oop__polymorphism.md,Pending,
Unit 3: Programming Languages and Computer Graphics,Programming in C++,Tokens and Identifiers,programming_in_c++__tokens_and_identifiers.md,Pending,
Unit 3: Programming Languages and Computer Graphics,Programming in C++,Variables and Constants,programming_in_c++__variables_and_constants.md,Pending,
Unit 3: Programming Languages and Computer Graphics,Programming in C++,Data Types,programming_in_c++__data_types.md,Pending,
Unit 3: Programming Languages and Computer Graphics,Programming in C++,Operators and Control Statements,programming_in_c++__operators_and_control_statements.md,Pending,
Unit 3: Programming Languages and Computer Graphics,Programming in C++,Functions and Parameter Passing,programming_in_c++__functions_and_parameter_passing.md,Pending,
Unit 3: Programming Languages and Computer Graphics,Programming in C++,Virtual Functions,programming_in_c++__virtual_functions.md,Pending,
Unit 3: Programming Languages and Computer Graphics,Programming in C++,Classes and Objects,programming_in_c++__classes_and_objects.md,Pending,
Unit 3: Programming Languages and Computer Graphics,Programming in C++,Constructors and Destructors,programming_in_c++__constructors_and_destructors.md,Pending,
Unit 3: Programming Languages and Computer Graphics,Programming in C++,Function Overloading,programming_in_c++__function_overloading.md,Pending,
Unit 3: Programming Languages and Computer Graphics,Programming in C++,Inheritance,programming_in_c++__inheritance.md,Pending,
Unit 3: Programming Languages and Computer Graphics,Programming in C++,Templates,programming_in_c++__templates.md,Pending,
Unit 3: Programming Languages and Computer Graphics,Programming in C++,Exception Handling,programming_in_c++__exception_handling.md,Pending,
Unit 3: Programming Languages and Computer Graphics,Programming in C++,Event Handling,programming_in_c++__event_handling.md,Pending,
Unit 3: Programming Languages and Computer Graphics,Programming in C++,Streams and Files,programming_in_c++__streams_and_files.md,Pending,
Unit 3: Programming Languages and Computer Graphics,Programming in C++,Multifile Programs,programming_in_c++__multifile_programs.md,Pending,
Unit 3: Programming Languages and Computer Graphics,Web Programming,HTML,web_programming__html.md,Pending,
Unit 3: Programming Languages and Computer Graphics,Web Programming,DHTML,web_programming__dhtml.md,Pending,
Unit 3: Programming Languages and Computer Graphics,Web Programming,XML,web_programming__xml.md,Pending,
Unit 3: Programming Languages and Computer Graphics,Web Programming,Client-side Scripting,web_programming__client-side_scripting.md,Pending,
Unit 3: Programming Languages and Computer Graphics,Web Programming,Java,web_programming__java.md,Pending,
Unit 3: Programming Languages and Computer Graphics,Web Programming,Servlets,web_programming__servlets.md,Pending,
Unit 3: Programming Languages and Computer Graphics,Web Programming,Applets,web_programming__applets.md,Pending,
Unit 3: Programming Languages and Computer Graphics,Computer Graphics,Video-Display Devices,computer_graphics__video-display_devices.md,Pending,
Unit 3: Programming Languages and Computer Graphics,Computer Graphics,Raster-Scan and Random-Scan Systems,computer_graphics__raster-scan_and_random-scan_systems.md,Pending,
Unit 3: Programming Languages and Computer Graphics,Computer Graphics,Graphics Monitors,computer_graphics__graphics_monitors.md,Pending,
Unit 3: Programming Languages and Computer Graphics,Computer Graphics,Input Devices,computer_graphics__input_devices.md,Pending,
Unit 3: Programming Languages and Computer Graphics,Computer Graphics,Points and Lines,computer_graphics__points_and_lines.md,Pending,
Unit 3: Programming Languages and Computer Graphics,Computer Graphics,Line Drawing Algorithms,computer_graphics__line_drawing_algorithms.md,Pending,
Unit 3: Programming Languages and Computer Graphics,Computer Graphics,Mid-Point Circle Algorithm,computer_graphics__mid-point_circle_algorithm.md,Pending,
Unit 3: Programming Languages and Computer Graphics,Computer Graphics,Mid-Point Ellipse Algorithm,computer_graphics__mid-point_ellipse_algorithm.md,Pending,
Unit 3: Programming Languages and Computer Graphics,Computer Graphics,Scan Line Polygon Fill,computer_graphics__scan_line_polygon_fill.md,Pending,
Unit 3: Programming Languages and Computer Graphics,Computer Graphics,Boundary-Fill and Flood-Fill Algorithms,computer_graphics__boundary-fill_and_flood-fill_algorithms.md,Pending,
Unit 3: Programming Languages and Computer Graphics,Computer Graphics,2D Transformations,computer_graphics__2d_transformations.md,Pending,
Unit 3: Programming Languages and Computer Graphics,Computer Graphics,Matrix Representations and Homogeneous Coordinates,computer_graphics__matrix_representations_and_homogeneous_coordinates.md,Pending,
Unit 3: Programming Languages and Computer Graphics,Computer Graphics,Composite Transforms,computer_graphics__composite_transforms.md,Pending,
Unit 3: Programming Languages and Computer Graphics,Computer Graphics,Coordinate System Transformations,computer_graphics__coordinate_system_transformations.md,Pending,
Unit 3: Programming Languages and Computer Graphics,Computer Graphics,Viewing Pipeline,computer_graphics__viewing_pipeline.md,Pending,
Unit 3: Programming Languages and Computer Graphics,Computer Graphics,Viewing Coordinate Frame,computer_graphics__viewing_coordinate_frame.md,Pending,
Unit 3: Programming Languages and Computer Graphics,Computer Graphics,Window to View-Port Transformation,computer_graphics__window_to_view-port_transformation.md,Pending,
Unit 3: Programming Languages and Computer Graphics,Computer Graphics,Line and Polygon Clipping Algorithms,computer_graphics__line_and_polygon_clipping_algorithms.md,Pending,
Unit 3: Programming Languages and Computer Graphics,Computer Graphics,3D Object Representations,computer_graphics__3d_object_representations.md,Pending,
Unit 3: Programming Languages and Computer Graphics,Computer Graphics,Geometric Transformations,computer_graphics__geometric_transformations.md,Pending,
Unit 3: Programming Languages and Computer Graphics,Computer Graphics,Polygon and Quadric Surfaces,computer_graphics__polygon_and_quadric_surfaces.md,Pending,
Unit 3: Programming Languages and Computer Graphics,Computer Graphics,"Spline, Bezier and B-Spline Curves","computer_graphics__spline,_bezier_and_b-spline_curves.md",Pending,
Unit 3: Programming Languages and Computer Graphics,Computer Graphics,Bezier and B-Spline Surfaces,computer_graphics__bezier_and_b-spline_surfaces.md,Pending,
Unit 3: Programming Languages and Computer Graphics,Computer Graphics,Illumination Models,computer_graphics__illumination_models.md,Pending,
Unit 3: Programming Languages and Computer Graphics,Computer Graphics,Polygon Rendering Methods,computer_graphics__polygon_rendering_methods.md,Pending,
Unit 3: Programming Languages and Computer Graphics,Computer Graphics,3D Viewing Pipeline and Coordinates,computer_graphics__3d_viewing_pipeline_and_coordinates.md,Pending,
Unit 3: Programming Languages and Computer Graphics,Computer Graphics,General Projection and Clipping,computer_graphics__general_projection_and_clipping.md,Pending,
Unit 4: Database Management Systems,DBMS Concepts,Data Models,dbms_concepts__data_models.md,Pending,
Unit 4: Database Management Systems,DBMS Concepts,Schemas and Instances,dbms_concepts__schemas_and_instances.md,Pending,
Unit 4: Database Management Systems,DBMS Concepts,Three-Schema Architecture,dbms_concepts__three-schema_architecture.md,Pending,
Unit 4: Database Management Systems,DBMS Concepts,Data Independence,dbms_concepts__data_independence.md,Pending,
Unit 4: Database Management Systems,DBMS Concepts,Database Languages,dbms_concepts__database_languages.md,Pending,
Unit 4: Database Management Systems,DBMS Concepts,DBMS Interfaces,dbms_concepts__dbms_interfaces.md,Pending,
Unit 4: Database Management Systems,DBMS Concepts,Centralized and Client/Server Architectures,dbms_concepts__centralized_and_client/server_architectures.md,Pending,
Unit 4: Database Management Systems,Data Modeling,Entity-Relationship Diagram,data_modeling__entity-relationship_diagram.md,Pending,
Unit 4: Database Management Systems,Data Modeling,Relational Model Constraints,data_modeling__relational_model_constraints.md,Pending,
Unit 4: Database Management Systems,Data Modeling,Relational Model Languages,data_modeling__relational_model_languages.md,Pending,
Unit 4: Database Management Systems,Data Modeling,Relational Design,data_modeling__relational_design.md,Pending,
Unit 4: Database Management Systems,Data Modeling,Relational Programming,data_modeling__relational_programming.md,Pending,
Unit 4: Database Management Systems,Data Modeling,Relational Database Schemas,data_modeling__relational_database_schemas.md,Pending,
Unit 4: Database Management Systems,Data Modeling,Update Operations,data_modeling__update_operations.md,Pending,
Unit 4: Database Management Systems,Data Modeling,Constraint Violations,data_modeling__constraint_violations.md,Pending,
Unit 4: Database Management Systems,Data Modeling,Relational Algebra,data_modeling__relational_algebra.md,Pending,
Unit 4: Database Management Systems,Data Modeling,Relational Calculus,data_modeling__relational_calculus.md,Pending,
Unit 4: Database Management Systems,Data Modeling,Codd Rules,data_modeling__codd_rules.md,Pending,
Unit 4: Database Management Systems,SQL,Data Definition,sql__data_definition.md,Pending,
Unit 4: Database Management Systems,SQL,Data Types,sql__data_types.md,Pending,
Unit 4: Database Management Systems,SQL,SQL Constraints,sql__sql_constraints.md,Pending,
Unit 4: Database Management Systems,SQL,SQL Queries,sql__sql_queries.md,Pending,
Unit 4: Database Management Systems,SQL,Insert/Delete/Update Statements,sql__insert/delete/update_statements.md,Pending,
Unit 4: Database Management Systems,SQL,Views,sql__views.md,Pending,
Unit 4: Database Management Systems,SQL,Stored Procedures and Functions,sql__stored_procedures_and_functions.md,Pending,
Unit 4: Database Management Systems,SQL,Database Triggers,sql__database_triggers.md,Pending,
Unit 4: Database Management Systems,SQL,SQL Injection,sql__sql_injection.md,Pending,
